ollama | 2025-06-21 12:58:57.652 | time=2025-06-21T16:58:57.651Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:2 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  18:                          general.file_type u32              = 15
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
ollama | 2025-06-21 12:59:16.565 | llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
ollama | 2025-06-21 12:59:16.571 | llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
ollama | 2025-06-21 12:59:16.625 | llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
ollama | 2025-06-21 12:59:16.625 | llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
ollama | 2025-06-21 12:59:16.625 | llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
ollama | 2025-06-21 12:59:16.625 | llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {{- bos_token }}\n{%- if custom_tools ...
ollama | 2025-06-21 12:59:16.625 | llama_model_loader: - kv  29:               general.quantization_version u32              = 2
ollama | 2025-06-21 12:59:16.625 | llama_model_loader: - type  f32:   58 tensors
ollama | 2025-06-21 12:59:16.625 | llama_model_loader: - type q4_K:  168 tensors
ollama | 2025-06-21 12:59:16.625 | llama_model_loader: - type q6_K:   29 tensors
ollama | 2025-06-21 12:59:16.625 | print_info: file format = GGUF V3 (latest)
ollama | 2025-06-21 12:59:16.625 | print_info: file type   = Q4_K - Medium
ollama | 2025-06-21 12:59:16.625 | print_info: file size   = 1.87 GiB (5.01 BPW) 
ollama | 2025-06-21 12:59:16.848 | load: special tokens cache size = 256
ollama | 2025-06-21 12:59:16.891 | load: token to piece cache size = 0.7999 MB
ollama | 2025-06-21 12:59:16.891 | print_info: arch             = llama
ollama | 2025-06-21 12:59:16.891 | print_info: vocab_only       = 1
ollama | 2025-06-21 12:59:16.891 | print_info: model type       = ?B
ollama | 2025-06-21 12:59:16.891 | print_info: model params     = 3.21 B
ollama | 2025-06-21 12:59:16.891 | print_info: general.name     = Llama 3.2 3B Instruct
ollama | 2025-06-21 12:59:16.891 | print_info: vocab type       = BPE
ollama | 2025-06-21 12:59:16.891 | print_info: n_vocab          = 128256
ollama | 2025-06-21 12:59:16.891 | print_info: n_merges         = 280147
ollama | 2025-06-21 12:59:16.891 | print_info: BOS token        = 128000 '<|begin_of_text|>'
ollama | 2025-06-21 12:59:16.891 | print_info: EOS token        = 128009 '<|eot_id|>'
ollama | 2025-06-21 12:59:16.891 | print_info: EOT token        = 128009 '<|eot_id|>'
ollama | 2025-06-21 12:59:16.891 | print_info: EOM token        = 128008 '<|eom_id|>'
ollama | 2025-06-21 12:59:16.891 | print_info: LF token         = 198 'Ċ'
ollama | 2025-06-21 12:59:16.891 | print_info: EOG token        = 128008 '<|eom_id|>'
ollama | 2025-06-21 12:59:16.891 | print_info: EOG token        = 128009 '<|eot_id|>'
ollama | 2025-06-21 12:59:16.891 | print_info: max token length = 256
ollama | 2025-06-21 12:59:16.891 | llama_model_load: vocab only - skipping tensors
ollama | 2025-06-21 12:59:16.894 | time=2025-06-21T16:59:16.894Z level=INFO source=server.go:431 msg="starting llama server" cmd="/usr/bin/ollama runner --model /root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff --ctx-size 8192 --batch-size 512 --n-gpu-layers 29 --threads 6 --parallel 2 --port 44453"
ollama | 2025-06-21 12:59:16.894 | time=2025-06-21T16:59:16.894Z level=INFO source=sched.go:483 msg="loaded runners" count=1
ollama | 2025-06-21 12:59:16.894 | time=2025-06-21T16:59:16.894Z level=INFO source=server.go:591 msg="waiting for llama runner to start responding"
ollama | 2025-06-21 12:59:16.895 | time=2025-06-21T16:59:16.895Z level=INFO source=server.go:625 msg="waiting for server to become available" status="llm server not responding"
ollama | 2025-06-21 12:59:16.906 | time=2025-06-21T16:59:16.906Z level=INFO source=runner.go:815 msg="starting go runner"
ollama | 2025-06-21 12:59:16.911 | load_backend: loaded CPU backend from /usr/lib/ollama/libggml-cpu-haswell.so
ollama | 2025-06-21 12:59:17.172 | ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ollama | 2025-06-21 12:59:17.172 | ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ollama | 2025-06-21 12:59:17.172 | ggml_cuda_init: found 1 CUDA devices:
ollama | 2025-06-21 12:59:17.173 |   Device 0: NVIDIA GeForce RTX 2060, compute capability 7.5, VMM: yes
ollama | 2025-06-21 12:59:17.173 | load_backend: loaded CUDA backend from /usr/lib/ollama/cuda_v12/libggml-cuda.so
ollama | 2025-06-21 12:59:17.174 | time=2025-06-21T16:59:17.173Z level=INFO source=ggml.go:104 msg=system CPU.0.SSE3=1 CPU.0.SSSE3=1 CPU.0.AVX=1 CPU.0.AVX2=1 CPU.0.F16C=1 CPU.0.FMA=1 CPU.0.BMI2=1 CPU.0.LLAMAFILE=1 CPU.1.LLAMAFILE=1 CUDA.0.ARCHS=500,600,610,700,750,800,860,870,890,900,1200 CUDA.0.USE_GRAPHS=1 CUDA.0.PEER_MAX_BATCH_SIZE=128 compiler=cgo(gcc)
ollama | 2025-06-21 12:59:17.184 | time=2025-06-21T16:59:17.184Z level=INFO source=runner.go:874 msg="Server listening on 127.0.0.1:44453"
ollama | 2025-06-21 12:59:17.254 | llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 2060) - 5107 MiB free
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff (version GGUF V3 (latest))
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv   0:                       general.architecture str              = llama
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv   1:                               general.type str              = model
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv   5:                         general.size_label str              = 3B
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv   8:                          llama.block_count u32              = 28
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  18:                          general.file_type u32              = 15
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
ollama | 2025-06-21 12:59:17.292 | llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
ollama | 2025-06-21 12:59:17.309 | llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
ollama | 2025-06-21 12:59:17.314 | llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
ollama | 2025-06-21 12:59:17.345 | llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
ollama | 2025-06-21 12:59:17.345 | llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
ollama | 2025-06-21 12:59:17.345 | llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
ollama | 2025-06-21 12:59:17.345 | llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {{- bos_token }}\n{%- if custom_tools ...
ollama | 2025-06-21 12:59:17.345 | llama_model_loader: - kv  29:               general.quantization_version u32              = 2
ollama | 2025-06-21 12:59:17.345 | llama_model_loader: - type  f32:   58 tensors
ollama | 2025-06-21 12:59:17.345 | llama_model_loader: - type q4_K:  168 tensors
ollama | 2025-06-21 12:59:17.345 | llama_model_loader: - type q6_K:   29 tensors
ollama | 2025-06-21 12:59:17.345 | print_info: file format = GGUF V3 (latest)
ollama | 2025-06-21 12:59:17.345 | print_info: file type   = Q4_K - Medium
ollama | 2025-06-21 12:59:17.345 | print_info: file size   = 1.87 GiB (5.01 BPW) 
ollama | 2025-06-21 12:59:17.397 | time=2025-06-21T16:59:17.397Z level=INFO source=server.go:625 msg="waiting for server to become available" status="llm server loading model"
ollama | 2025-06-21 12:59:17.497 | load: special tokens cache size = 256
ollama | 2025-06-21 12:59:17.534 | load: token to piece cache size = 0.7999 MB
ollama | 2025-06-21 12:59:17.534 | print_info: arch             = llama
ollama | 2025-06-21 12:59:17.534 | print_info: vocab_only       = 0
ollama | 2025-06-21 12:59:17.534 | print_info: n_ctx_train      = 131072
ollama | 2025-06-21 12:59:17.534 | print_info: n_embd           = 3072
ollama | 2025-06-21 12:59:17.534 | print_info: n_layer          = 28
ollama | 2025-06-21 12:59:17.534 | print_info: n_head           = 24
ollama | 2025-06-21 12:59:17.534 | print_info: n_head_kv        = 8
ollama | 2025-06-21 12:59:17.534 | print_info: n_rot            = 128
ollama | 2025-06-21 12:59:17.534 | print_info: n_swa            = 0
ollama | 2025-06-21 12:59:17.534 | print_info: n_swa_pattern    = 1
ollama | 2025-06-21 12:59:17.534 | print_info: n_embd_head_k    = 128
ollama | 2025-06-21 12:59:17.534 | print_info: n_embd_head_v    = 128
ollama | 2025-06-21 12:59:17.534 | print_info: n_gqa            = 3
ollama | 2025-06-21 12:59:17.534 | print_info: n_embd_k_gqa     = 1024
ollama | 2025-06-21 12:59:17.534 | print_info: n_embd_v_gqa     = 1024
ollama | 2025-06-21 12:59:17.534 | print_info: f_norm_eps       = 0.0e+00
ollama | 2025-06-21 12:59:17.534 | print_info: f_norm_rms_eps   = 1.0e-05
ollama | 2025-06-21 12:59:17.534 | print_info: f_clamp_kqv      = 0.0e+00
ollama | 2025-06-21 12:59:17.534 | print_info: f_max_alibi_bias = 0.0e+00
ollama | 2025-06-21 12:59:17.534 | print_info: f_logit_scale    = 0.0e+00
ollama | 2025-06-21 12:59:17.534 | print_info: f_attn_scale     = 0.0e+00
ollama | 2025-06-21 12:59:17.534 | print_info: n_ff             = 8192
ollama | 2025-06-21 12:59:17.534 | print_info: n_expert         = 0
ollama | 2025-06-21 12:59:17.534 | print_info: n_expert_used    = 0
ollama | 2025-06-21 12:59:17.534 | print_info: causal attn      = 1
ollama | 2025-06-21 12:59:17.534 | print_info: pooling type     = 0
ollama | 2025-06-21 12:59:17.534 | print_info: rope type        = 0
ollama | 2025-06-21 12:59:17.534 | print_info: rope scaling     = linear
ollama | 2025-06-21 12:59:17.534 | print_info: freq_base_train  = 500000.0
ollama | 2025-06-21 12:59:17.534 | print_info: freq_scale_train = 1
ollama | 2025-06-21 12:59:17.534 | print_info: n_ctx_orig_yarn  = 131072
ollama | 2025-06-21 12:59:17.534 | print_info: rope_finetuned   = unknown
ollama | 2025-06-21 12:59:17.534 | print_info: ssm_d_conv       = 0
ollama | 2025-06-21 12:59:17.534 | print_info: ssm_d_inner      = 0
ollama | 2025-06-21 12:59:17.534 | print_info: ssm_d_state      = 0
ollama | 2025-06-21 12:59:17.534 | print_info: ssm_dt_rank      = 0
ollama | 2025-06-21 12:59:17.534 | print_info: ssm_dt_b_c_rms   = 0
ollama | 2025-06-21 12:59:17.534 | print_info: model type       = 3B
ollama | 2025-06-21 12:59:17.534 | print_info: model params     = 3.21 B
ollama | 2025-06-21 12:59:17.534 | print_info: general.name     = Llama 3.2 3B Instruct
ollama | 2025-06-21 12:59:17.534 | print_info: vocab type       = BPE
ollama | 2025-06-21 12:59:17.534 | print_info: n_vocab          = 128256
ollama | 2025-06-21 12:59:17.534 | print_info: n_merges         = 280147
ollama | 2025-06-21 12:59:17.534 | print_info: BOS token        = 128000 '<|begin_of_text|>'
ollama | 2025-06-21 12:59:17.534 | print_info: EOS token        = 128009 '<|eot_id|>'
ollama | 2025-06-21 12:59:17.534 | print_info: EOT token        = 128009 '<|eot_id|>'
ollama | 2025-06-21 12:59:17.534 | print_info: EOM token        = 128008 '<|eom_id|>'
ollama | 2025-06-21 12:59:17.534 | print_info: LF token         = 198 'Ċ'
ollama | 2025-06-21 12:59:17.534 | print_info: EOG token        = 128008 '<|eom_id|>'
ollama | 2025-06-21 12:59:17.534 | print_info: EOG token        = 128009 '<|eot_id|>'
ollama | 2025-06-21 12:59:17.534 | print_info: max token length = 256
ollama | 2025-06-21 12:59:17.534 | load_tensors: loading model tensors, this can take a while... (mmap = true)
ollama | 2025-06-21 12:59:17.600 | load_tensors: offloading 28 repeating layers to GPU
ollama | 2025-06-21 12:59:17.600 | load_tensors: offloading output layer to GPU
ollama | 2025-06-21 12:59:17.600 | load_tensors: offloaded 29/29 layers to GPU
ollama | 2025-06-21 12:59:17.600 | load_tensors:        CUDA0 model buffer size =  1918.35 MiB
ollama | 2025-06-21 12:59:17.600 | load_tensors:   CPU_Mapped model buffer size =   308.23 MiB
ollama | 2025-06-21 12:59:18.430 | llama_context: constructing llama_context
ollama | 2025-06-21 12:59:18.430 | llama_context: n_seq_max     = 2
ollama | 2025-06-21 12:59:18.430 | llama_context: n_ctx         = 8192
ollama | 2025-06-21 12:59:18.430 | llama_context: n_ctx_per_seq = 4096
ollama | 2025-06-21 12:59:18.430 | llama_context: n_batch       = 1024
ollama | 2025-06-21 12:59:18.430 | llama_context: n_ubatch      = 512
ollama | 2025-06-21 12:59:18.430 | llama_context: causal_attn   = 1
ollama | 2025-06-21 12:59:18.430 | llama_context: flash_attn    = 0
ollama | 2025-06-21 12:59:18.430 | llama_context: freq_base     = 500000.0
ollama | 2025-06-21 12:59:18.430 | llama_context: freq_scale    = 1
ollama | 2025-06-21 12:59:18.430 | llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
ollama | 2025-06-21 12:59:18.433 | llama_context:  CUDA_Host  output buffer size =     1.00 MiB
ollama | 2025-06-21 12:59:18.433 | llama_kv_cache_unified: kv_size = 8192, type_k = 'f16', type_v = 'f16', n_layer = 28, can_shift = 1, padding = 32
ollama | 2025-06-21 12:59:18.475 | llama_kv_cache_unified:      CUDA0 KV buffer size =   896.00 MiB
ollama | 2025-06-21 12:59:18.475 | llama_kv_cache_unified: KV self size  =  896.00 MiB, K (f16):  448.00 MiB, V (f16):  448.00 MiB
ollama | 2025-06-21 12:59:18.503 | llama_context:      CUDA0 compute buffer size =   424.00 MiB
ollama | 2025-06-21 12:59:18.503 | llama_context:  CUDA_Host compute buffer size =    22.01 MiB
ollama | 2025-06-21 12:59:18.503 | llama_context: graph nodes  = 958
ollama | 2025-06-21 12:59:18.503 | llama_context: graph splits = 2
ollama | 2025-06-21 12:59:18.652 | time=2025-06-21T16:59:18.651Z level=INFO source=server.go:630 msg="llama runner started in 1.76 seconds"
ollama | 2025-06-21 12:59:18.665 | time=2025-06-21T16:59:18.665Z level=WARN source=runner.go:128 msg="truncating input prompt" limit=4096 prompt=9624 keep=5 new=4096
ollama | 2025-06-21 12:59:38.839 | [GIN] 2025/06/21 - 16:59:38 | 200 | 19.954955075s |      172.18.0.3 | POST     "/api/generate"
flask  | 2025-06-21 12:59:38.840 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-21 12:59:38.840 | Sending to AI model...
flask  | 2025-06-21 12:59:38.840 | DEBUG: About to call Ollama at http://ollama:11434
flask  | 2025-06-21 12:59:38.840 | DEBUG: Model: llama3.2:3b
flask  | 2025-06-21 12:59:38.840 | DEBUG: Prompt length: 36054
flask  | 2025-06-21 12:59:38.840 | DEBUG: Ollama status code: 200
flask  | 2025-06-21 12:59:38.842 | 172.18.0.1 - - [21/Jun/2025 16:59:38] "POST /webhook HTTP/1.1" 200 -
