ollama | 2025-06-18 22:44:25.312 | time=2025-06-19T02:44:25.310Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-18 22:44:46.452 | Aliens
flask  | 2025-06-18 22:44:46.452 | Classes
flask  | 2025-06-18 22:44:46.452 | Conditions
flask  | 2025-06-18 22:44:46.452 | Equipment
flask  | 2025-06-18 22:44:46.452 | Feats
flask  | 2025-06-18 22:44:46.452 | Races
flask  | 2025-06-18 22:44:46.452 | Rules
flask  | 2025-06-18 22:44:46.453 | Setting
flask  | 2025-06-18 22:44:46.453 | Skills
flask  | 2025-06-18 22:44:46.453 | Spells/Rituals
flask  | 2025-06-18 22:44:46.453 | Themes
flask  | 2025-06-18 22:44:46.453 | Vehicles
flask  | 2025-06-18 22:44:46.453 | Licenses
flask  | 2025-06-18 22:44:46.453 | Search
flask  | 2025-06-18 22:44:46.453 | Sources
flask  | 2025-06-18 22:44:46.453 | Contact Us
flask  | 2025-06-18 22:44:46.453 | Contributors
flask  | 2025-06-18 22:44:46.453 | Support the Archives
flask  | 2025-06-18 22:44:46.453 | Toggle Theme
flask  | 2025-06-18 22:44:46.453 | Archives of Nethys
flask  | 2025-06-18 22:44:46.454 | Corruptions
flask  | 2025-06-18 22:44:46.454 | |
flask  | 2025-06-18 22:44:46.454 | Curses
flask  | 2025-06-18 22:44:46.454 | |
flask  | 2025-06-18 22:44:46.454 | Diseases
flask  | 2025-06-18 22:44:46.454 | |
flask  | 2025-06-18 22:44:46.454 | Drugs
flask  | 2025-06-18 22:44:46.454 | |
flask  | 2025-06-18 22:44:46.454 | Poisons
flask  | 2025-06-18 22:44:46.454 | Corruptions
flask  | 2025-06-18 22:44:46.454 | Source
flask  | 2025-06-18 22:44:46.454 | Starfinder #10: The Diaspora Strain pg. 41
flask  | 2025-06-18 22:44:46.454 | Corruption is an insidious affliction of the soul. A number of different corruptions exist, from the mind-rending horror of ghostly possession to the monstrous physical transformation of lycanthropy. However, all corruptions function in a similar way. When a character first contracts a corruption, it shows itself in minor symptoms—brief bouts of melancholy or a mild fixation on unusual stimuli or a particular environment. The corruption eats away at the victim’s mind and spirit with the promise of dark gifts that come with frightful drawbacks. Fighting these temptations is draining on a victim, and some spend their entire lives on the verge of giving in. Others believe they can control their corruption, and allow the corruption to progress in order to gain the power it grants. Such beings eventually become completely defiled as corruption takes a permanent hold over them.
flask  | 2025-06-18 22:44:46.454 | For full details on Corruptions,
flask  | 2025-06-18 22:44:46.454 | click here
flask  | 2025-06-18 22:44:46.455 | .
flask  | 2025-06-18 22:44:46.455 | Fiendblood Corruption
flask  | 2025-06-18 22:44:46.455 | Source
flask  | 2025-06-18 22:44:46.455 | Mechageddon! pg. 170
flask  | 2025-06-18 22:44:46.455 | Mortals who consume fiendish tissue or embed it into their bodies (for example, through magical limb grafts, organ transplants, or blood transfusions) are exposed to fiendblood corruption. Fiendblood corruption is an affliction with the following parameters.
flask  | 2025-06-18 22:44:46.455 | Fiendblood Corruption
flask  | 2025-06-18 22:44:46.455 | Type
flask  | 2025-06-18 22:44:46.455 | physical corruption;
flask  | 2025-06-18 22:44:46.455 | Save
flask  | 2025-06-18 22:44:46.455 | Fortitude DC = 10 + half the victim’s level + the number of manifestations the victim has; on a failure, a victim can spend a number of Resolve Points equal to 1 + the number of manifestations the victim has to succeed instead.
flask  | 2025-06-18 22:44:46.455 | Frequency
flask  | 2025-06-18 22:44:46.455 | 1/day
flask  | 2025-06-18 22:44:46.455 | Cure
flask  | 2025-06-18 22:44:46.455 | Destroy the fiend that donated the tissue, or the victim can purify themselves by spending 1 month receiving blood transfusions from a compatible nonfiendish creature, surgically removing fiendish growths, or bathing in holy water. At the end of each month spent this way, the victim can refuse a previously accepted gift, allowing
flask  | 2025-06-18 22:44:46.455 | break enchantment
flask  | 2025-06-18 22:44:46.456 | or
flask  | 2025-06-18 22:44:46.456 | remove affliction
flask  | 2025-06-18 22:44:46.456 | to remove the related manifestation. Using a gift from any corruption while undergoing purification means the victim has to start that month over.
flask  | 2025-06-18 22:44:46.456 | Click
flask  | 2025-06-18 22:44:46.456 | here
flask  | 2025-06-18 22:44:46.456 | for full details and related manifestations.
flask  | 2025-06-18 22:44:46.456 | Shadow Corruption
flask  | 2025-06-18 22:44:46.456 | Source
flask  | 2025-06-18 22:44:46.456 | Starfinder #10: The Diaspora Strain pg. 42
flask  | 2025-06-18 22:44:46.456 | Those who spend extended time on the Shadow Plane, are repeatedly exposed to shadow magic, or fall under the sway of creatures such as velstracs, certain undead, or shadowy fey, risk contracting shadow corruption. Shadow corruption is an affliction with the following parameters.
flask  | 2025-06-18 22:44:46.456 | Shadow Corruption
flask  | 2025-06-18 22:44:46.456 | Type
flask  | 2025-06-18 22:44:46.456 | mental corruption;
flask  | 2025-06-18 22:44:46.456 | Save
flask  | 2025-06-18 22:44:46.457 | Will DC = 10 + half the victim’s level + the number of manifestations the victim has; on a failure, a victim can spend a number of Resolve Points equal to 1 + the number of manifestations the victim has to succeed instead
flask  | 2025-06-18 22:44:46.457 | Frequency
flask  | 2025-06-18 22:44:46.457 | 1/day
flask  | 2025-06-18 22:44:46.457 | Cure
flask  | 2025-06-18 22:44:46.457 | Destroy the creature, object, or effect that caused the corruption, or the victim can purify themselves by spending 1 month spreading joy, experiencing joy, and living in the light of a habitable world’s sunlight. At the end of each month spent this way, the victim can refuse a previously accepted gift, allowing
flask  | 2025-06-18 22:44:46.457 | break enchantment
flask  | 2025-06-18 22:44:46.457 | or
flask  | 2025-06-18 22:44:46.457 | remove affliction
flask  | 2025-06-18 22:44:46.457 | to remove the related manifestation. Using a gift from any corruption while undergoing purification means the victim has to start that month over.
flask  | 2025-06-18 22:44:46.457 | Click
flask  | 2025-06-18 22:44:46.457 | here
flask  | 2025-06-18 22:44:46.457 | for full details and related manifestations.
flask  | 2025-06-18 22:44:46.457 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-18 22:44:46.457 | 
flask  | 2025-06-18 22:44:46.457 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-18 22:44:46.457 | |||
flask  | 2025-06-18 22:44:46.457 | Home
flask  | 2025-06-18 22:44:46.457 | Afflictions
flask  | 2025-06-18 22:44:46.457 | Aliens
flask  | 2025-06-18 22:44:46.457 | Classes
flask  | 2025-06-18 22:44:46.457 | Conditions
flask  | 2025-06-18 22:44:46.457 | Equipment
flask  | 2025-06-18 22:44:46.457 | Feats
flask  | 2025-06-18 22:44:46.457 | Races
flask  | 2025-06-18 22:44:46.457 | Rules
flask  | 2025-06-18 22:44:46.457 | Setting
flask  | 2025-06-18 22:44:46.458 | Skills
flask  | 2025-06-18 22:44:46.458 | Spells/Rituals
flask  | 2025-06-18 22:44:46.458 | Themes
flask  | 2025-06-18 22:44:46.458 | Vehicles
flask  | 2025-06-18 22:44:46.458 | Licenses
flask  | 2025-06-18 22:44:46.458 | Search
flask  | 2025-06-18 22:44:46.458 | Sources
flask  | 2025-06-18 22:44:46.458 | Contact Us
flask  | 2025-06-18 22:44:46.458 | Contributors
flask  | 2025-06-18 22:44:46.458 | Support the Archives
flask  | 2025-06-18 22:44:46.458 | Maximize Menu
flask  | 2025-06-18 22:44:46.458 | Archives of Nethys
flask  | 2025-06-18 22:44:46.458 | Afflictions
flask  | 2025-06-18 22:44:46.458 | Aliens
flask  | 2025-06-18 22:44:46.458 | Classes
flask  | 2025-06-18 22:44:46.458 | Conditions
flask  | 2025-06-18 22:44:46.458 | Equipment
flask  | 2025-06-18 22:44:46.458 | Feats
flask  | 2025-06-18 22:44:46.458 | Races
flask  | 2025-06-18 22:44:46.458 | Rules
flask  | 2025-06-18 22:44:46.458 | Setting
flask  | 2025-06-18 22:44:46.458 | Skills
flask  | 2025-06-18 22:44:46.458 | Spells/Rituals
flask  | 2025-06-18 22:44:46.458 | Themes
flask  | 2025-06-18 22:44:46.458 | Vehicles
flask  | 2025-06-18 22:44:46.458 | Licenses
flask  | 2025-06-18 22:44:46.458 | Search
flask  | 2025-06-18 22:44:46.458 | Sources
flask  | 2025-06-18 22:44:46.458 | Contact Us
flask  | 2025-06-18 22:44:46.458 | Contributors
flask  | 2025-06-18 22:44:46.458 | Support the Archives
flask  | 2025-06-18 22:44:46.458 | Toggle Theme
flask  | 2025-06-18 22:44:46.458 | Archives of Nethys
flask  | 2025-06-18 22:44:46.458 | Corruptions
flask  | 2025-06-18 22:44:46.458 | |
flask  | 2025-06-18 22:44:46.447 | [Comic]
flask  | 2025-06-18 22:44:46.447 | Angels of the Drift #3
flask  | 2025-06-18 22:44:46.447 | [Comic]
flask  | 2025-06-18 22:44:46.447 | Angels of the Drift #4
flask  | 2025-06-18 22:44:46.447 | [RPG]
flask  | 2025-06-18 22:44:46.448 | Starfinder Enhanced
flask  | 2025-06-18 22:44:46.448 | Site Updates
flask  | 2025-06-18 22:44:46.448 | The latest
flask  | 2025-06-18 22:44:46.448 | Starfinder errata
flask  | 2025-06-18 22:44:46.448 | has been applied to our database
flask  | 2025-06-18 22:44:46.449 | 7/4/23 12:15 AM PST
flask  | 2025-06-18 22:44:46.449 | Hi everyone! We've finished adding in Ports of Call to our databases, thanks to the SF Archives team for their hard work! Link below for the details, enjoy!
flask  | 2025-06-18 22:44:46.449 | New Books
flask  | 2025-06-18 22:44:46.449 | [RPG]
flask  | 2025-06-18 22:44:46.449 | Ports of Call
flask  | 2025-06-18 22:44:46.449 | 5/2/23 4:02 PM PST
flask  | 2025-06-18 22:44:46.449 | Hi all! We've added a couple of new adventures this month along with some bug fixes from previous issues. Enjoy!
flask  | 2025-06-18 22:44:46.449 | New Books
flask  | 2025-06-18 22:44:46.449 | [Adventure]
flask  | 2025-06-18 22:44:46.449 | Drift Crisis Case Files
flask  | 2025-06-18 22:44:46.449 | [Adventure Path]
flask  | 2025-06-18 22:44:46.449 | Starfinder #51: Into the Dataverse
flask  | 2025-06-18 22:44:46.449 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-18 22:44:46.449 | 
flask  | 2025-06-18 22:44:46.449 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-18 22:44:46.449 | |||
flask  | 2025-06-18 22:44:46.449 | Home
flask  | 2025-06-18 22:44:46.449 | Afflictions
flask  | 2025-06-18 22:44:46.449 | Aliens
flask  | 2025-06-18 22:44:46.449 | Classes
flask  | 2025-06-18 22:44:46.449 | Conditions
flask  | 2025-06-18 22:44:46.449 | Equipment
flask  | 2025-06-18 22:44:46.449 | Feats
flask  | 2025-06-18 22:44:46.449 | Races
flask  | 2025-06-18 22:44:46.449 | Rules
flask  | 2025-06-18 22:44:46.449 | Setting
flask  | 2025-06-18 22:44:46.449 | Skills
flask  | 2025-06-18 22:44:46.450 | Spells/Rituals
flask  | 2025-06-18 22:44:46.450 | Themes
flask  | 2025-06-18 22:44:46.450 | Vehicles
flask  | 2025-06-18 22:44:46.450 | Licenses
flask  | 2025-06-18 22:44:46.450 | Search
flask  | 2025-06-18 22:44:46.450 | Sources
flask  | 2025-06-18 22:44:46.450 | Contact Us
flask  | 2025-06-18 22:44:46.450 | Contributors
flask  | 2025-06-18 22:44:46.450 | Support the Archives
flask  | 2025-06-18 22:44:46.450 | Maximize Menu
flask  | 2025-06-18 22:44:46.450 | Archives of Nethys
flask  | 2025-06-18 22:44:46.450 | Afflictions
flask  | 2025-06-18 22:44:46.450 | Aliens
flask  | 2025-06-18 22:44:46.450 | Classes
flask  | 2025-06-18 22:44:46.450 | Conditions
flask  | 2025-06-18 22:44:46.450 | Equipment
flask  | 2025-06-18 22:44:46.450 | Feats
flask  | 2025-06-18 22:44:46.450 | Races
flask  | 2025-06-18 22:44:46.450 | Rules
flask  | 2025-06-18 22:44:46.450 | Setting
flask  | 2025-06-18 22:44:46.450 | Skills
flask  | 2025-06-18 22:44:46.450 | Spells/Rituals
flask  | 2025-06-18 22:44:46.450 | Themes
flask  | 2025-06-18 22:44:46.450 | Vehicles
flask  | 2025-06-18 22:44:46.450 | Licenses
flask  | 2025-06-18 22:44:46.450 | Search
flask  | 2025-06-18 22:44:46.450 | Sources
flask  | 2025-06-18 22:44:46.450 | Contact Us
flask  | 2025-06-18 22:44:46.450 | Contributors
flask  | 2025-06-18 22:44:46.450 | Support the Archives
flask  | 2025-06-18 22:44:46.450 | Toggle Theme
flask  | 2025-06-18 22:44:46.450 | Archives of Nethys
flask  | 2025-06-18 22:44:46.450 | Corruptions
flask  | 2025-06-18 22:44:46.450 | |
flask  | 2025-06-18 22:44:46.450 | Curses
flask  | 2025-06-18 22:44:46.450 | |
flask  | 2025-06-18 22:44:46.450 | Diseases
flask  | 2025-06-18 22:44:46.450 | |
flask  | 2025-06-18 22:44:46.450 | Drugs
flask  | 2025-06-18 22:44:46.450 | |
flask  | 2025-06-18 22:44:46.450 | Poisons
flask  | 2025-06-18 22:44:46.450 | Afflictions
flask  | 2025-06-18 22:44:46.450 | Source
flask  | 2025-06-18 22:44:46.450 | Starfinder Core Rulebook pg. 414
flask  | 2025-06-18 22:44:46.450 | Curses, diseases, drugs, and poisons can all have effects on a character that continue long past the character’s first exposure. This deterioration in physical or mental health is often represented by what is called a “progression track.” Diseases and poisons each have default progression tracks whose steps have specific rules consequences; drugs use the relevant poison track (for example, drugs that affect Wisdom use the Wisdom poison track). Some specific afflictions have their own unique progression tracks defined in their stat blocks. Curses generally do not use progression tracks—their effects continue until they’re cured without progressing through stages.
flask  | 2025-06-18 22:44:46.450 | Before an individual is subjected to an affliction, she is considered healthy in terms of the affliction’s progression track, if any. When initially is targeted by an affliction, she must succeed at a saving throw to avoid its effects; if she fails, she is subject to the affliction. If the affliction has a progression track, she is no longer considered healthy with respect to that affliction and immediately gains the effects of the first step on its progression track. For diseases, this is the typically the latent state; at this step, the victim can pass the disease along to others if it’s contagious, but generally suffers no ill effects from it herself. For poisons, the first step on the progression track is usually the weakened step. A truly deadly affliction might cause the victim to start further along a progression track than normal.
flask  | 2025-06-18 22:44:46.450 | Diseases and poisons each have a listed frequency specifying how often a victim must attempt subsequent saving throws to prevent the affliction from progressing. Success could help the victim recover (see Curing an Affliction below); failure means that the victim moves one step further along its progression track, gaining the effects of the next step and keeping all previous effects. A character using a drug must attempt a saving throw each time she uses that drug. Victims typically fail voluntarily, progressing along the drug’s progression track in exchange for benefits, and withdrawal from the drug acts as a disease (see the stat block for Addiction on page 418).
flask  | 2025-06-18 22:44:46.450 | Each progression track has an end state—a point at which the affliction has progressed as far as it can. Once an affliction has reached its end state, the victim keeps all current effects (but doesn’t suffer further effects) and can no longer attempt saving throws to recover from the affliction (see below). By default, diseases, poisons, and drugs have an end state of dead, but some afflictions have less severe end states, while others might have no end state, allowing victims to continue attempting saves.
flask  | 2025-06-18 22:44:46.450 | Some afflictions cause the same effects as a condition (such as sickened; see page 277). Effects that modify, prevent, or remove those conditions do not apply; only effects and immunities against the appropriate affliction apply.
flask  | 2025-06-18 22:44:46.450 | Curing an Affliction
flask  | 2025-06-18 22:44:46.450 | : Diseases, drugs, and poisons can be cured if they are treated before the victim reaches the end state. In the case of a disease, the victim must fulfill the conditions in the disease’s Cure entry (usually succeeding at one or more consecutive saving throws). Each time she does so, she moves one step back toward healthy; once she reaches healthy, she is cured. Poisons and drugs work differently—fulfilling the cure condition (or reaching the end of a poison’s duration) removes a poison from the victim’s system, but she remains at the same step on the track and recovers gradually. For every day of bed rest (or two nights of normal rest), a victim moves one step toward healthy. This rate of recovery is doubled by successful Medicine checks (see Long-Term Care on page 143), though tenacious poisons might require a longer recovery period.
flask  | 2025-06-18 22:44:46.450 | Curses can be cured only by fulfilling the unique cure conditions listed in their individual stat blocks or through magic.
flask  | 2025-06-18 22:44:46.450 | Usually, the spell
flask  | 2025-06-18 22:44:46.450 | remove affliction
flask  | 2025-06-18 22:44:46.450 | (see page 373) immediately cures a victim of an affliction (moving the victim of a disease, drug, or poison to a healthy state on its progression track). However, once a disease or poison has reached its end state, only the most powerful magic or technology (such as
